order_id,order_date,week,month,customer_id,customer_type,product_id,product_name,product_category,quantity,gross_revenue,discount_amount,discount_code,net_revenue,shipping_charged,cogs,packaging_cost,shipping_cost,gateway_fee,gross_margin,gross_margin_pct,attributed_ad_spend,contribution_margin,cm_pct,channel,campaign_id,city,is_subscription,is_gift
ORD-2024-0066,17/06/2024,2024-W25,2024-06,CUST-0027,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,385.62,-20.6,-2.9,google_search,CMP-GS-001,Indore,False,False
ORD-2024-0067,20/06/2024,2024-W25,2024-06,CUST-0044,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,0.0,118.0,33.7,organic,none,Indore,False,False
ORD-2024-0068,21/06/2024,2024-W25,2024-06,CUST-0045,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,328.88,-192.86,-48.3,meta,CMP-MT-001,Lucknow,False,False
ORD-2024-0069,22/06/2024,2024-W25,2024-06,CUST-0030,returning,SKU-012,Tea Club Darjeeling Green Monthly,Subscription,1,699,0.0,none,699.0,0,155,55,90,13.98,385.02,55.1,0.0,385.02,55.1,direct,none,Surat,False,False
ORD-2024-0070,25/06/2024,2024-W26,2024-06,CUST-0042,returning,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,12.58,105.42,30.1,email,CMP-EM-003,Pune,False,False
ORD-2024-0071,27/06/2024,2024-W26,2024-06,CUST-0046,new,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,351.69,-15.67,-2.4,meta,CMP-MT-001,Kochi,False,False
ORD-2024-0072,30/06/2024,2024-W26,2024-06,CUST-0047,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,17.43,100.57,28.7,email,CMP-EM-002,Pune,False,False
ORD-2024-0073,01/07/2024,2024-W27,2024-07,CUST-0043,returning,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,0.0,336.02,51.8,direct,none,Chennai,False,False
ORD-2024-0074,01/07/2024,2024-W27,2024-07,CUST-0048,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,0.0,248.02,45.2,direct,none,Delhi,False,False
ORD-2024-0075,02/07/2024,2024-W27,2024-07,CUST-0038,returning,SKU-010,Selim Hill Gift Box Premium,Gift Box,1,1999,0.0,none,1999.0,0,420,180,130,39.98,1229.02,61.5,0.0,1229.02,61.5,direct,none,Surat,False,True
ORD-2024-0076,04/07/2024,2024-W27,2024-07,CUST-0049,new,SKU-006,First Flush Green Tea,Green Tea,1,699,69.9,WELCOME10,629.1,99,165,55,100,12.58,296.52,47.1,0.0,296.52,47.1,organic,none,Indore,False,False
ORD-2024-0077,06/07/2024,2024-W27,2024-07,CUST-0050,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,282.81,-34.79,-6.3,google_search,CMP-GS-005,Kolkata,False,False
ORD-2024-0078,07/07/2024,2024-W27,2024-07,CUST-0042,returning,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,17.71,100.29,28.7,email,CMP-EM-003,Nagpur,False,False
ORD-2024-0079,07/07/2024,2024-W27,2024-07,CUST-0051,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,organic,none,Chandigarh,False,False
ORD-2024-0080,08/07/2024,2024-W28,2024-07,CUST-0052,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,379.38,-14.36,-2.1,google_search,CMP-GS-002,Delhi,False,False
ORD-2024-0081,11/07/2024,2024-W28,2024-07,CUST-0053,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,384.23,-19.21,-2.7,google_search,CMP-GS-004,Bengaluru,False,False
ORD-2024-0082,13/07/2024,2024-W28,2024-07,CUST-0018,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,15.33,349.69,50.0,email,CMP-EM-001,Pune,False,False
ORD-2024-0083,14/07/2024,2024-W28,2024-07,CUST-0054,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,organic,none,Indore,False,False
ORD-2024-0084,14/07/2024,2024-W28,2024-07,CUST-0019,returning,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,12.38,235.64,42.9,email,CMP-EM-005,Jaipur,False,False
ORD-2024-0085,15/07/2024,2024-W29,2024-07,CUST-0055,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,245.02,-127.02,-36.3,google_search,CMP-GS-004,Chennai,False,False
ORD-2024-0086,16/07/2024,2024-W29,2024-07,CUST-0048,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,19.77,345.25,49.4,email,CMP-EM-002,Chennai,False,False
ORD-2024-0087,17/07/2024,2024-W29,2024-07,CUST-0056,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,379.83,-131.81,-24.0,google_search,CMP-GS-001,Chennai,False,False
ORD-2024-0088,17/07/2024,2024-W29,2024-07,CUST-0012,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,24.49,340.53,48.7,email,CMP-EM-001,Jaipur,False,False
ORD-2024-0089,19/07/2024,2024-W29,2024-07,CUST-0057,new,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,292.66,23.34,3.6,google_search,CMP-GS-003,Ahmedabad,False,False
ORD-2024-0090,19/07/2024,2024-W29,2024-07,CUST-0058,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,direct,none,Delhi,False,False
ORD-2024-0091,20/07/2024,2024-W29,2024-07,CUST-0041,returning,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,organic,none,Chennai,False,False
ORD-2024-0092,22/07/2024,2024-W30,2024-07,CUST-0059,new,SKU-005,Darjeeling Green Tea,Green Tea,1,549,0.0,none,549.0,99,140,55,95,10.98,248.02,45.2,0.0,248.02,45.2,organic,none,Hyderabad,False,False
ORD-2024-0093,23/07/2024,2024-W30,2024-07,CUST-0060,new,SKU-008,Cold Brew Darjeeling,Cold Brew,1,499,0.0,none,499.0,99,130,55,95,9.98,209.02,41.9,6.2,202.82,40.6,email,CMP-EM-003,Kochi,False,False
ORD-2024-0094,24/07/2024,2024-W30,2024-07,CUST-0061,new,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,198.02,117.98,18.2,google_search,CMP-GS-005,Mumbai,False,False
ORD-2024-0095,24/07/2024,2024-W30,2024-07,CUST-0062,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,349.67,87.35,10.3,google_search,CMP-GS-003,Kochi,False,False
ORD-2024-0096,25/07/2024,2024-W30,2024-07,CUST-0063,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,338.68,-202.66,-50.8,google_search,CMP-GS-005,Surat,False,False
ORD-2024-0097,26/07/2024,2024-W30,2024-07,CUST-0010,returning,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,16.9,299.1,46.0,email,CMP-EM-003,Nagpur,False,False
ORD-2024-0098,27/07/2024,2024-W30,2024-07,CUST-0064,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,0.0,136.02,34.1,organic,none,Chennai,False,False
ORD-2024-0099,29/07/2024,2024-W31,2024-07,CUST-0006,returning,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,0.0,365.02,52.2,direct,none,Mumbai,False,False
ORD-2024-0100,30/07/2024,2024-W31,2024-07,CUST-0065,new,SKU-011,Tea Club Darjeeling Black Monthly,Subscription,1,649,0.0,none,649.0,99,155,55,90,12.98,336.02,51.8,16.52,319.5,49.2,email,CMP-EM-006,Indore,False,False
ORD-2024-0101,30/07/2024,2024-W31,2024-07,CUST-0066,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,13.72,351.3,50.3,email,CMP-EM-002,Nagpur,False,False
ORD-2024-0102,31/07/2024,2024-W31,2024-07,CUST-0067,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,385.86,51.16,6.0,google_search,CMP-GS-001,Kolkata,False,False
ORD-2024-0103,31/07/2024,2024-W31,2024-07,CUST-0068,new,SKU-006,First Flush Green Tea,Green Tea,1,699,0.0,none,699.0,0,165,55,100,13.98,365.02,52.2,230.28,134.74,19.3,meta,CMP-MT-003,Delhi,False,False
ORD-2024-0104,02/08/2024,2024-W31,2024-08,CUST-0069,new,SKU-004,Original Darjeeling Chai,Chai,1,849,0.0,none,849.0,0,240,65,90,16.98,437.02,51.5,14.24,422.78,49.8,email,CMP-EM-006,Mumbai,False,False
ORD-2024-0105,03/08/2024,2024-W31,2024-08,CUST-0070,new,SKU-007,Darjeeling Pyramid Teabags,Pyramid Teabags,1,350,0.0,none,350.0,99,90,50,85,7.0,118.0,33.7,211.44,-93.44,-26.7,google_search,CMP-GS-005,Chennai,False,False
ORD-2024-0106,04/08/2024,2024-W31,2024-08,CUST-0071,new,SKU-003,Original Darjeeling Chai,Chai,1,399,0.0,none,399.0,99,110,55,90,7.98,136.02,34.1,19.2,116.82,29.3,email,CMP-EM-005,Chennai,False,False
ORD-2024-0107,04/08/2024,2024-W31,2024-08,CUST-0072,new,SKU-002,Second Flush Darjeeling,Second Flush,1,650,0.0,none,650.0,99,160,55,106,13.0,316.0,48.6,7.35,308.65,47.5,email,CMP-EM-001,Nagpur,False,False
